,Bender_count,Journal,Kopparapu_count,Morehead_count,Nelson_count,Publication_Date,Robertson_count,Schwab_count,Sharon_count,URL_link
515,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
516,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
517,0,Astronomy and Astrophysics,0,0,0,2011-11-00,0,0,0,2011A%26A...535A..55D
518,0,The Astrophysical Journal Supplement Series,0,0,0,2011-12-00,0,0,0,2011ApJS..197...26J
519,0,The Astrophysical Journal Supplement Series,0,0,0,2011-12-00,0,0,0,2011ApJS..197...26J
520,0,The Astrophysical Journal,0,0,0,2011-02-00,0,0,0,2011ApJ...728..138H
521,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
522,0,The Astrophysical Journal Supplement Series,0,0,0,2011-12-00,0,0,0,2011ApJS..197...26J
523,0,The Astrophysical Journal,0,0,0,2011-12-00,0,0,0,2011ApJ...742..116B
524,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
525,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
526,0,The Astrophysical Journal,0,0,0,2011-01-00,0,0,0,2011ApJ...726...73H
527,0,Astronomy and Astrophysics,0,0,0,2011-10-00,0,0,0,2011A%26A...534A..58P
528,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
529,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
530,0,Astronomy and Astrophysics,0,0,0,2011-01-00,0,0,0,2011A&A...525A..54B
531,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
532,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
533,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
534,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
535,0,Nature,0,1,0,2011-02-00,0,0,0,2011Natur.470...53L
536,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
537,0,Astronomy and Astrophysics,0,0,0,2011-11-00,0,0,0,2011A%26A...535A..54S
538,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
539,0,Astronomy and Astrophysics,0,0,0,2011-11-00,0,0,0,2011A%26A...535A..55D
540,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
541,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
542,0,Astronomy and Astrophysics,0,0,0,2011-10-00,0,0,0,2011A%26A...534A..58P
543,0,European Physical Journal Web of Conferences,0,0,0,2011-02-00,0,0,0,2011EPJWC..1102006D
544,0,The Astrophysical Journal,0,0,0,2011-06-00,0,0,0,2011ApJ...733..116B
545,0,The Astrophysical Journal,0,0,0,2011-02-00,0,0,0,2011ApJ...727..103T
546,0,The Astrophysical Journal,0,0,0,2011-11-00,0,0,0,2011ApJ...741..114M
547,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
548,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
549,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
550,0,Astronomy and Astrophysics,0,0,0,2011-05-00,0,0,0,2011A%26A...529A.102B
551,0,The Astrophysical Journal,0,0,0,2011-03-00,0,0,0,2011ApJ...730...10H
552,0,The Astrophysical Journal Supplement Series,0,0,0,2011-12-00,0,0,0,2011ApJS..197...26J
553,0,Astronomy and Astrophysics,0,0,0,2011-10-00,0,0,0,2011A%26A...534A..58P
554,0,The Astrophysical Journal,0,0,0,2011-12-00,0,0,0,2011ApJ...742..116B
555,0,Astronomy and Astrophysics,0,0,0,2011-04-00,0,0,0,2011A%26A...528A.112L
556,0,Astronomy and Astrophysics,0,0,0,2011-03-00,0,0,0,2011A%26A...527A..63M
557,0,The Astrophysical Journal Supplement Series,0,0,0,2011-12-00,0,0,0,2011ApJS..197...26J
558,0,Astronomy and Astrophysics,0,0,0,2011-04-00,0,0,0,2011A%26A...528A.112L
559,0,The Astronomical Journal,0,0,0,2011-01-00,0,1,0,2011AJ....141...16J
560,0,The Astronomical Journal,0,0,0,2011-01-00,0,0,0,2011AJ....141....8S
561,0,Astronomy and Astrophysics,0,0,0,2013-01-00,0,0,0,1111.5019
562,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
563,0,Astronomy and Astrophysics,0,0,0,2011-04-00,0,0,0,2011A%26A...528A..63S
564,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
565,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
566,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
567,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
568,0,Astronomy and Astrophysics,0,0,0,2011-05-00,0,0,0,2011A%26A...529A.134L
569,0,Astronomy and Astrophysics,0,0,0,2011-04-00,0,0,0,2011A%26A...528A.112L
570,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
571,0,The Astrophysical Journal Supplement Series,0,0,0,2011-12-00,0,0,0,2011ApJS..197...26J
572,0,The Astrophysical Journal Supplement Series,0,0,0,2011-12-00,0,0,0,2011ApJS..197...26J
573,0,Astronomy and Astrophysics,0,0,0,2011-07-00,0,0,0,2011A%26A...531A..24T
574,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
575,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
576,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
577,0,Astronomy and Astrophysics,0,0,0,2011-11-00,0,0,0,2011A%26A...535A..55D
578,0,Astronomy and Astrophysics,0,0,0,2011-02-00,0,0,0,2011A%26A...526A.141F
579,0,The Astrophysical Journal,0,0,0,2011-12-00,0,0,0,2011ApJ...742..116B
580,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
581,0,The Astrophysical Journal Supplement Series,0,0,0,2011-12-00,0,0,0,2011ApJS..197...26J
582,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
583,0,Astronomy and Astrophysics,0,0,0,2011-02-00,0,0,0,2011A%26A...526A.111M
584,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
585,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
586,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
587,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
588,0,Astronomy and Astrophysics,0,0,0,2011-02-00,0,0,0,2011A%26A...526A.141F
589,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
590,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
591,0,Astronomy and Astrophysics,0,0,0,2011-02-00,0,0,0,2011A%26A...526A.111M
592,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
593,0,Astronomy and Astrophysics,0,0,0,2011-11-00,0,0,0,2011A%26A...535A..54S
594,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
595,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
596,0,Astronomy and Astrophysics,0,0,0,2011-04-00,0,0,0,2011A%26A...528A..97T
597,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
598,0,The Astrophysical Journal,0,0,0,2011-01-00,0,0,0,2011ApJ...726...52H
599,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
600,0,Astronomy and Astrophysics,0,0,0,2011-11-00,0,0,0,2011A%26A...535A..55D
601,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
602,0,Nature,0,1,0,2011-02-00,0,0,0,2011Natur.470...53L
603,0,The Astrophysical Journal,0,0,0,2011-01-00,0,0,0,2011ApJ...726...52H
604,0,The Astrophysical Journal,0,0,0,2011-11-00,0,0,0,2011ApJ...742...59H
605,0,Astronomy and Astrophysics,0,0,0,2011-04-00,0,0,0,2011A%26A...528A.112L
606,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
607,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
608,0,The Astrophysical Journal,0,0,0,2011-07-00,0,0,0,2011ApJ...736...19B
609,0,Nature,0,1,0,2011-02-00,0,0,0,2011Natur.470...53L
610,0,The Astronomical Journal,0,0,0,2011-09-00,0,0,0,2011AJ....142...95K
611,0,The Astrophysical Journal,0,1,0,2011-03-00,0,0,0,2011ApJ...729...27B
612,0,Science,0,0,0,2012-09-00,0,0,0,2012Sci...337.1511O
613,0,The Astrophysical Journal,0,0,0,2012-01-00,0,0,0,2012ApJ...745...28G
614,0,The Astrophysical Journal,0,0,0,2012-01-00,0,1,0,2012ApJ...745...21F
615,0,Monthly Notices of the Royal Astronomical Society,0,0,0,2012-10-00,0,0,0,2012MNRAS.426..739H
616,0,Publications of the Astronomical Society of Japan,0,0,0,2012-12-00,0,0,0,2012PASJ...64..135S
617,0,The Astronomical Journal,0,0,0,2012-11-00,0,0,0,2012AJ....144..139H
618,0,Science,0,0,0,2012-08-00,0,0,0,2012Sci...337..556C
619,0,The Astrophysical Journal,0,0,0,2012-08-00,0,0,0,2012ApJ...755..102Y
620,0,The Astrophysical Journal,0,0,0,2012-07-00,0,0,0,2012ApJ...753..169W
621,0,Science,0,0,0,2012-09-00,0,0,0,2012Sci...337.1511O
622,0,The Astrophysical Journal,0,0,0,2012-04-00,1,0,0,2012ApJ...749...39R
623,0,The Astrophysical Journal,0,0,0,2012-05-00,0,0,0,2012ApJ...750...84B
624,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2012arXiv1208.3312X
625,0,Monthly Notices of the Royal Astronomical Society,0,0,0,2012-10-00,0,0,0,2012MNRAS.426..739H
626,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2012arXiv1208.3312X
627,0,The Astrophysical Journal,0,0,0,2012-10-00,0,0,0,2012ApJ...757..119B
628,0,Monthly Notices of the Royal Astronomical Society,0,0,0,2012-10-00,0,0,0,2012MNRAS.426..739H
629,0,The Astrophysical Journal,0,0,0,2012-09-00,0,0,0,2012ApJ...756...91H
630,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2012arXiv1208.3312X
631,0,The Astronomical Journal,0,0,0,2012-04-00,0,0,0,2012AJ....143...81S
632,0,The Astrophysical Journal,0,0,0,2012-01-00,0,0,0,2012ApJ...745...80Q
633,0,Nature,0,0,0,2012-01-00,1,0,0,2012Natur.481..475W
634,0,Publications of the Astronomical Society of Japan,0,0,0,2012-10-00,0,0,0,2012PASJ...64...97S
635,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2012arXiv1208.3312X
636,0,The Astronomical Journal,0,0,0,2012-07-00,0,0,0,2012AJ....144...19B
637,0,Monthly Notices of the Royal Astronomical Society,0,0,0,2012-12-00,0,0,0,2012MNRAS.427.1877C
638,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2012arXiv1208.3312X
639,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,2013ApJS..204...24B
640,0,The Astrophysical Journal,0,0,0,2012-01-00,0,0,0,2012ApJ...745...28G
641,0,The Astronomical Journal,0,0,0,2012-11-00,0,0,0,2012AJ....144..139H
642,0,The Astrophysical Journal,0,0,0,2012-09-00,0,0,0,2012ApJ...756...91H
643,0,Monthly Notices of the Royal Astronomical Society,0,0,0,2012-10-00,0,0,0,2012MNRAS.426..739H
644,0,Astronomy and Astrophysics,0,0,0,2012-09-00,0,0,0,2012A%26A...545A..55B
645,0,The Astrophysical Journal,0,0,0,2012-04-00,1,0,0,2012ApJ...749...39R
646,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2012arXiv1208.3312X
647,0,The Astrophysical Journal,0,0,0,2012-09-00,0,0,0,2012ApJ...756L..33Q
648,0,Astronomy and Astrophysics,0,0,0,2012-11-00,0,0,0,2012A%26A...547A..61S
649,0,Astronomy and Astrophysics,0,0,0,2012-01-00,0,0,0,2012A%26A...537A..54R
650,0,Publications of the Astronomical Society of Japan,0,0,0,2012-12-00,0,0,0,2012PASJ...64..135S
651,0,The Astrophysical Journal,0,0,0,2012-01-00,0,0,0,2012ApJ...744....4G
652,0,Monthly Notices of the Royal Astronomical Society,0,0,0,2012-05-00,0,0,0,2012MNRAS.422.1988A
653,0,Monthly Notices of the Royal Astronomical Society,0,0,0,2012-10-00,0,0,0,2012MNRAS.426..739H
654,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2012arXiv1208.3312X
655,0,Monthly Notices of the Royal Astronomical Society,0,0,0,2012-05-00,0,0,0,2012MNRAS.422.1988A
656,0,The Astrophysical Journal,0,0,0,2012-07-00,0,0,0,2012ApJ...754...73B
657,0,The Astronomical Journal,0,0,0,2012-07-00,0,0,0,2012AJ....144...19B
658,0,The Astrophysical Journal,0,0,0,2012-01-00,0,1,0,2012ApJ...745...21F
659,0,Nature,0,0,0,2012-11-00,0,0,0,2012Natur.491..207D
660,0,Astronomy and Astrophysics,0,0,0,2012-01-00,0,0,0,2012A%26A...537A.136G
661,0,Monthly Notices of the Royal Astronomical Society,0,0,0,2012-10-00,0,0,0,2012MNRAS.426..739H
662,0,The Astronomical Journal,0,0,0,2012-07-00,0,0,0,2012AJ....144...19B
663,0,The Astrophysical Journal,0,0,0,2012-07-00,1,0,0,2012ApJ...754...50R
664,0,The Astrophysical Journal,0,0,0,2012-10-00,0,0,0,2012ApJ...758...87O
665,0,Astronomy and Astrophysics,0,0,0,2012-02-00,0,0,0,2012A%26A...538A.113D
666,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2012arXiv1208.3312X
667,0,The Astronomical Journal,0,0,0,2012-11-00,0,0,0,2012AJ....144..139H
668,0,Astronomy and Astrophysics,0,0,0,2012-05-00,0,0,0,2012A%26A...541A.149O
669,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2012arXiv1208.3312X
670,0,Astronomy and Astrophysics,0,0,0,2012-08-00,0,0,0,2012A%26A...544A..72L
671,0,The Astrophysical Journal,0,0,0,2012-01-00,0,1,0,2012ApJ...745...21F
672,0,The Astrophysical Journal,0,0,0,2012-01-00,0,0,0,2012ApJ...744....4G
673,0,Astronomy and Astrophysics,0,0,0,2012-08-00,0,0,0,2012A%26A...544A..72L
674,0,Astronomy and Astrophysics,0,0,0,2012-11-00,0,0,0,2012A%26A...547A..61S
675,0,The Astrophysical Journal,0,0,0,2012-12-00,0,0,1,2012ApJ...761...46W
676,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2012arXiv1208.3312X
677,0,Publications of the Astronomical Society of Japan,0,0,0,2012-12-00,0,0,0,2012PASJ...64..135S
678,0,The Astrophysical Journal,0,0,0,2012-09-00,0,0,0,2012ApJ...756L..33Q
679,0,Publications of the Astronomical Society of Japan,0,0,0,2012-04-00,0,0,0,2012PASJ...64...34O
680,0,Astronomy and Astrophysics,0,0,0,2012-10-00,0,0,0,2012A%26A...546A..27B
681,0,The Astronomical Journal,0,0,0,2012-07-00,0,0,0,2012AJ....144...19B
682,0,The Astrophysical Journal,0,0,0,2012-01-00,0,0,0,2012ApJ...745...28G
683,0,The Astrophysical Journal,0,0,0,2012-04-00,0,0,0,2012ApJ...749..134H
684,0,Science,0,0,0,2012-06-00,0,0,0,2012Sci...336.1133N
685,0,Astronomy and Astrophysics,0,0,0,2012-10-00,0,0,0,2012A%26A...546A...5L
686,0,Publications of the Astronomical Society of Japan,0,0,0,2012-12-00,0,0,0,2012PASJ...64..135S
687,0,The Astrophysical Journal,0,0,0,2012-09-00,0,0,0,2012ApJ...756L..39B
688,0,Monthly Notices of the Royal Astronomical Society,0,0,0,2012-05-00,0,0,0,2012MNRAS.422.1988A
689,0,The Astrophysical Journal,0,0,0,2012-04-00,1,0,0,2012ApJ...749...39R
690,0,Science,0,0,0,2012-06-00,0,0,0,2012Sci...336.1133N
691,0,Monthly Notices of the Royal Astronomical Society,0,0,0,2012-10-00,0,0,0,2012MNRAS.426..739H
692,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2012arXiv1208.3312X
693,0,The Astrophysical Journal,0,0,0,2012-05-00,0,0,0,2012ApJ...750..114F
694,0,The Astrophysical Journal,0,0,0,2012-01-00,0,0,0,2012ApJ...744....4G
695,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,1202.5852
696,0,Nature,0,0,0,2012-01-00,1,0,0,2012Natur.481..475W
697,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2012arXiv1208.3312X
698,0,The Astrophysical Journal,0,0,0,2013-09-00,0,0,0,2013arXiv1307.8128S
699,0,Astronomy and Astrophysics,0,0,0,2014-01-00,0,0,0,2013arXiv1310.1994B
700,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,2013ApJS..204...24B
701,0,Astronomy and Astrophysics,0,0,0,2013-04-00,0,0,0,2013A%26A...552A..82G
702,0,Publications of the Astronomical Society of the Pacific,0,0,0,2013-01-00,0,0,0,2013PASP..125...48M
703,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,2013ApJS..204...24B
704,0,Astronomy and Astrophysics,0,0,0,2013-07-00,0,0,0,2013A%26A...555A.118A
705,0,Astronomy and Astrophysics,0,0,0,2014-03-00,0,0,0,2013arXiv1311.5271M
706,0,Astronomy and Astrophysics,0,0,0,2013-04-00,0,0,0,2013A%26A...552A..70K
707,0,Publications of the Astronomical Society of Japan,0,0,0,2013-08-00,0,0,0,2013arXiv1304.4328S
708,0,The Astrophysical Journal,0,0,0,2013-08-00,0,0,0,2013arXiv1305.7428R
709,0,Science,0,0,0,2013-05-00,0,0,0,2013Sci...340..587B
710,0,The Astrophysical Journal,0,0,0,2014-01-00,0,0,0,2013arXiv1310.6248C
711,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,2013ApJS..204...24B
712,0,The Astrophysical Journal,0,0,0,2013-05-00,0,0,0,2013ApJ...768..127S
713,0,The Astrophysical Journal,0,0,0,2014-01-00,0,0,0,2013arXiv1310.6248C
714,0,Astronomy and Astrophysics,0,0,0,2013-09-00,0,0,0,2013A%26A...557A..74G
715,0,Astronomy and Astrophysics,0,0,0,2014-03-00,0,0,0,2013arXiv1311.5271M
716,0,Astronomy and Astrophysics,0,0,0,2014-03-00,0,0,0,2013arXiv1311.5271M
717,0,Astronomy and Astrophysics,0,0,0,2013-08-00,0,0,0,2013A%26A...556A.110B
718,0,The Astrophysical Journal,0,0,0,2013-10-00,0,0,0,2013ApJ...776...10W
719,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,2013ApJS..204...24B
720,0,Astronomy and Astrophysics,0,0,0,2013-03-00,0,0,0,2013A%26A...551A..73F
721,0,Astronomy and Astrophysics,0,0,0,2013-03-00,0,0,0,2013A%26A...551A..73F
722,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,2013ApJS..204...24B
723,0,The Astrophysical Journal,0,0,0,2014-01-00,0,0,0,2013arXiv1310.6248C
724,0,The Astrophysical Journal,0,0,0,2014-01-00,0,0,0,2013arXiv1310.6248C
725,0,The Astronomical Journal,0,0,0,2013-01-00,0,0,0,2013AJ....145....5P
726,0,Astronomy and Astrophysics,0,0,0,2013-10-00,0,0,0,1304.2140
727,0,Astronomy and Astrophysics,0,0,0,2013-04-00,0,0,0,2013A%26A...552A.120S
728,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2013ApJS..208...22X
729,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,2013ApJS..204...24B
730,0,The Astrophysical Journal Supplement Series,0,0,0,2013-10-00,0,0,0,2013ApJS..208...22X
731,0,The Astrophysical Journal,0,0,0,2013-01-00,0,0,0,2013ApJ...763...67S
732,0,Astronomy and Astrophysics,0,0,0,2013-01-00,0,0,0,2013A%26A...549A...2L
733,0,Publications of the Astronomical Society of Japan,0,0,0,2013-08-00,0,0,0,2013arXiv1304.4328S
734,0,Astronomy and Astrophysics,0,0,0,2013-08-00,0,0,0,2013A%26A...556A.110B
735,0,Astronomy and Astrophysics,0,0,0,2014-03-00,0,0,0,2013arXiv1311.5271M
736,0,Publications of the Astronomical Society of Japan,0,0,0,2013-08-00,0,0,0,1304.4328
737,0,Astronomy and Astrophysics,0,0,0,2013-05-00,0,0,0,2013A%26A...553A...8D
738,0,Astronomy and Astrophysics,0,0,0,2013-01-00,0,0,0,2013A%26A...549A...2L
739,0,The Astrophysical Journal,0,0,0,2013-09-00,0,0,0,1307.2886
740,0,Astronomy and Astrophysics,0,0,0,2014-01-00,0,0,0,2013arXiv1310.2064O
741,0,Astronomy and Astrophysics,0,0,0,2013-03-00,0,0,0,2013A%26A...551A..73F
742,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,2013ApJS..204...24B
743,0,The Astrophysical Journal,0,0,0,2014-01-00,0,0,0,2013arXiv1310.6248C
744,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,2013ApJS..204...24B
745,0,The Astrophysical Journal,0,0,0,2013-03-00,0,0,0,2013ApJ...766...40G
746,0,Science,0,0,0,2013-05-00,0,0,0,2013Sci...340..587B
747,0,Astronomy and Astrophysics,0,0,0,2013-01-00,0,0,0,2013A%26A...549A.134H
748,0,Astronomy and Astrophysics,0,0,0,2013-01-00,0,0,0,2013A%26A...549A.134H
749,0,The Astrophysical Journal,0,0,0,2013-09-00,0,0,0,2013ApJ...774...54S
750,0,Astronomy and Astrophysics,0,0,0,2014-03-00,0,0,0,2013arXiv1311.5271M
751,0,Astronomy and Astrophysics,0,0,0,2014-01-00,0,0,0,2013arXiv1310.2064O
752,0,Astronomy and Astrophysics,0,0,0,2013-01-00,0,0,0,2013A%26A...549A.134H
753,0,Astronomy and Astrophysics,0,0,0,2013-08-00,0,0,0,2013A%26A...556A.110B
754,0,The Astrophysical Journal,0,0,0,2013-01-00,0,0,0,2013ApJ...762....9S
755,0,The Astrophysical Journal,0,0,0,2013-09-00,1,0,0,2013arXiv1307.7640R
756,0,The Astrophysical Journal,0,0,0,2014-01-00,0,0,0,2013arXiv1310.6248C
757,0,The Astrophysical Journal,0,0,0,2013-01-00,0,0,0,2013ApJ...762....9S
758,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,2013ApJS..204...24B
759,0,The Astrophysical Journal,0,0,0,2014-01-00,0,0,0,2013arXiv1310.6248C
760,0,Astronomy and Astrophysics,0,0,0,2013-03-00,0,0,0,2013A%26A...551A..80T
761,0,ArXiv e-prints,0,0,0,2013-01-00,0,0,0,1301.2741
762,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,2013ApJS..204...24B
763,0,The Astrophysical Journal,0,0,0,2013-04-00,0,0,0,2013ApJ...766...67J
764,0,The Astrophysical Journal,0,0,0,2013-08-00,0,0,0,2013ApJ...773...64P
765,0,The Astrophysical Journal Supplement Series,0,0,0,2013-02-00,0,0,0,2013ApJS..204...24B
766,0,Astronomy and Astrophysics,0,0,0,2013-04-00,0,0,0,2013A%26A...552A..82G
767,0,Astronomy and Astrophysics,0,0,0,2013-01-00,0,0,0,2013A%26A...549A.134H
768,0,Astronomy and Astrophysics,0,0,0,2013-07-00,0,0,0,2013A%26A...555A..87M
769,0,Astronomy and Astrophysics,0,0,0,2013-07-00,0,0,0,2013A%26A...555A.118A
